%c, a
"7ffffffe            " (r:20)

%+-020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

%+-020.x, 0
"                    " (r:20)
"                    " (r:20)

%+-020.x, 2
"2                   " (r:20)
"2                   " (r:20)

% +020.x, 42
"                  2a" (r:20)
"                  2a" (r:20)

% +020.x, 1
"                   1" (r:20)
"                   1" (r:20)

% +020.x, 0
"                    " (r:20)
"                    " (r:20)

% +020.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

% +020.x, -1547
"            fffff9f5" (r:20)
"            fffff9f5" (r:20)

% +020.x, 2147483647
"            7fffffff" (r:20)
"            7fffffff" (r:20)

% +020.x, -2147483648
"            80000000" (r:20)
"            80000000" (r:20)

% +020.x, -2147483646
"            80000002" (r:20)
"            80000002" (r:20)

% +020.x, 2147483646
"            7ffffffe" (r:20)
"            7ffffffe" (r:20)

% +020.x, -1
"            ffffffff" (r:20)
"            ffffffff" (r:20)

% +020.x, 0
"                    " (r:20)
"                    " (r:20)

% +020.x, 2
"                   2" (r:20)
"                   2" (r:20)

% -020.x, 42
"2a                  " (r:20)
"2a                  " (r:20)

% -020.x, 1
"1                   " (r:20)
"1                   " (r:20)

% -020.x, 0
"                    " (r:20)
"                    " (r:20)

% -020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% -020.x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

% -020.x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

% -020.x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

% -020.x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

% -020.x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

% -020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% -020.x, 0
"                    " (r:20)
"                    " (r:20)

% -020.x, 2
"2                   " (r:20)
"2                   " (r:20)

%# +-020x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# +-020x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# +-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%# +-020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-020x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# +-020x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# +-020x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# +-020x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# +-020x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# +-020x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-020x, 0
"0                   " (r:20)
"0                   " (r:20)

%# +-020x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%# +-20.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# +-20.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# +-20.x, 0
"                    " (r:20)
"                    " (r:20)

%# +-20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-20.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# +-20.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# +-20.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# +-20.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# +-20.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# +-20.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-20.x, 0
"                    " (r:20)
"                    " (r:20)

%# +-20.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%#+-020.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%#+-020.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%#+-020.x, 0
"                    " (r:20)
"                    " (r:20)

%#+-020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#+-020.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%#+-020.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%#+-020.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%#+-020.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%#+-020.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%#+-020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%#+-020.x, 0
"                    " (r:20)
"                    " (r:20)

%#+-020.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%# +020.x, 42
"                0x2a" (r:20)
"                0x2a" (r:20)

%# +020.x, 1
"                 0x1" (r:20)
"                 0x1" (r:20)

%# +020.x, 0
"                    " (r:20)
"                    " (r:20)

%# +020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# +020.x, -1547
"          0xfffff9f5" (r:20)
"          0xfffff9f5" (r:20)

%# +020.x, 2147483647
"          0x7fffffff" (r:20)
"          0x7fffffff" (r:20)

%# +020.x, -2147483648
"          0x80000000" (r:20)
"          0x80000000" (r:20)

%# +020.x, -2147483646
"          0x80000002" (r:20)
"          0x80000002" (r:20)

%# +020.x, 2147483646
"          0x7ffffffe" (r:20)
"          0x7ffffffe" (r:20)

%# +020.x, -1
"          0xffffffff" (r:20)
"          0xffffffff" (r:20)

%# +020.x, 0
"                    " (r:20)
"                    " (r:20)

%# +020.x, 2
"                 0x2" (r:20)
"                 0x2" (r:20)

%# -020.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# -020.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# -020.x, 0
"                    " (r:20)
"                    " (r:20)

%# -020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -020.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# -020.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# -020.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# -020.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# -020.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# -020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# -020.x, 0
"                    " (r:20)
"                    " (r:20)

%# -020.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

% +-020.x, 42
"2a                  " (r:20)
"2a                  " (r:20)

% +-020.x, 1
"1                   " (r:20)
"1                   " (r:20)

% +-020.x, 0
"                    " (r:20)
"                    " (r:20)

% +-020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-020.x, -1547
"fffff9f5            " (r:20)
"fffff9f5            " (r:20)

% +-020.x, 2147483647
"7fffffff            " (r:20)
"7fffffff            " (r:20)

% +-020.x, -2147483648
"80000000            " (r:20)
"80000000            " (r:20)

% +-020.x, -2147483646
"80000002            " (r:20)
"80000002            " (r:20)

% +-020.x, 2147483646
"7ffffffe            " (r:20)
"7ffffffe            " (r:20)

% +-020.x, -1
"ffffffff            " (r:20)
"ffffffff            " (r:20)

% +-020.x, 0
"                    " (r:20)
"                    " (r:20)

% +-020.x, 2
"2                   " (r:20)
"2                   " (r:20)

%# +-020.x, 42
"0x2a                " (r:20)
"0x2a                " (r:20)

%# +-020.x, 1
"0x1                 " (r:20)
"0x1                 " (r:20)

%# +-020.x, 0
"                    " (r:20)
"                    " (r:20)

%# +-020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-020.x, -1547
"0xfffff9f5          " (r:20)
"0xfffff9f5          " (r:20)

%# +-020.x, 2147483647
"0x7fffffff          " (r:20)
"0x7fffffff          " (r:20)

%# +-020.x, -2147483648
"0x80000000          " (r:20)
"0x80000000          " (r:20)

%# +-020.x, -2147483646
"0x80000002          " (r:20)
"0x80000002          " (r:20)

%# +-020.x, 2147483646
"0x7ffffffe          " (r:20)
"0x7ffffffe          " (r:20)

%# +-020.x, -1
"0xffffffff          " (r:20)
"0xffffffff          " (r:20)

%# +-020.x, 0
"                    " (r:20)
"                    " (r:20)

%# +-020.x, 2
"0x2                 " (r:20)
"0x2                 " (r:20)

%20.25x, 42
"000000000000000000000002a" (r:25)
"000000000000000000000002a" (r:25)

%20.25x, 1
"0000000000000000000000001" (r:25)
"0000000000000000000000001" (r:25)

%20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%20.25x, -1547
"00000000000000000fffff9f5" (r:25)
"00000000000000000fffff9f5" (r:25)

%20.25x, 2147483647
"000000000000000007fffffff" (r:25)
"000000000000000007fffffff" (r:25)

%20.25x, -2147483648
"0000000000000000080000000" (r:25)
"0000000000000000080000000" (r:25)

%20.25x, -2147483646
"0000000000000000080000002" (r:25)
"0000000000000000080000002" (r:25)

%20.25x, 2147483646
"000000000000000007ffffffe" (r:25)
"000000000000000007ffffffe" (r:25)

%20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%20.25x, 2
"0000000000000000000000002" (r:25)
"0000000000000000000000002" (r:25)

%#20.25x, 42
"0x000000000000000000000002a" (r:27)
"0x000000000000000000000002a" (r:27)

%#20.25x, 1
"0x0000000000000000000000001" (r:27)
"0x0000000000000000000000001" (r:27)

%#20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%#20.25x, -1
"0x00000000000000000ffffffff" (r:27)
"0x00000000000000000ffffffff" (r:27)

%#20.25x, -1547
"0x00000000000000000fffff9f5" (r:27)
"0x00000000000000000fffff9f5" (r:27)

%#20.25x, 2147483647
"0x000000000000000007fffffff" (r:27)
"0x000000000000000007fffffff" (r:27)

%#20.25x, -2147483648
"0x0000000000000000080000000" (r:27)
"0x0000000000000000080000000" (r:27)

%#20.25x, -2147483646
"0x0000000000000000080000002" (r:27)
"0x0000000000000000080000002" (r:27)

%#20.25x, 2147483646
"0x000000000000000007ffffffe" (r:27)
"0x000000000000000007ffffffe" (r:27)

%#20.25x, -1
"0x00000000000000000ffffffff" (r:27)
"0x00000000000000000ffffffff" (r:27)

%#20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%#20.25x, 2
"0x0000000000000000000000002" (r:27)
"0x0000000000000000000000002" (r:27)

%+20.25x, 42
"000000000000000000000002a" (r:25)
"000000000000000000000002a" (r:25)

%+20.25x, 1
"0000000000000000000000001" (r:25)
"0000000000000000000000001" (r:25)

%+20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%+20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%+20.25x, -1547
"00000000000000000fffff9f5" (r:25)
"00000000000000000fffff9f5" (r:25)

%+20.25x, 2147483647
"000000000000000007fffffff" (r:25)
"000000000000000007fffffff" (r:25)

%+20.25x, -2147483648
"0000000000000000080000000" (r:25)
"0000000000000000080000000" (r:25)

%+20.25x, -2147483646
"0000000000000000080000002" (r:25)
"0000000000000000080000002" (r:25)

%+20.25x, 2147483646
"000000000000000007ffffffe" (r:25)
"000000000000000007ffffffe" (r:25)

%+20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%+20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%+20.25x, 2
"0000000000000000000000002" (r:25)
"0000000000000000000000002" (r:25)

%-20.25x, 42
"000000000000000000000002a" (r:25)
"000000000000000000000002a" (r:25)

%-20.25x, 1
"0000000000000000000000001" (r:25)
"0000000000000000000000001" (r:25)

%-20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%-20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%-20.25x, -1547
"00000000000000000fffff9f5" (r:25)
"00000000000000000fffff9f5" (r:25)

%-20.25x, 2147483647
"000000000000000007fffffff" (r:25)
"000000000000000007fffffff" (r:25)

%-20.25x, -2147483648
"0000000000000000080000000" (r:25)
"0000000000000000080000000" (r:25)

%-20.25x, -2147483646
"0000000000000000080000002" (r:25)
"0000000000000000080000002" (r:25)

%-20.25x, 2147483646
"000000000000000007ffffffe" (r:25)
"000000000000000007ffffffe" (r:25)

%-20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%-20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%-20.25x, 2
"0000000000000000000000002" (r:25)
"0000000000000000000000002" (r:25)

% 20.25x, 42
"000000000000000000000002a" (r:25)
"000000000000000000000002a" (r:25)

% 20.25x, 1
"0000000000000000000000001" (r:25)
"0000000000000000000000001" (r:25)

% 20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

% 20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

% 20.25x, -1547
"00000000000000000fffff9f5" (r:25)
"00000000000000000fffff9f5" (r:25)

% 20.25x, 2147483647
"000000000000000007fffffff" (r:25)
"000000000000000007fffffff" (r:25)

% 20.25x, -2147483648
"0000000000000000080000000" (r:25)
"0000000000000000080000000" (r:25)

% 20.25x, -2147483646
"0000000000000000080000002" (r:25)
"0000000000000000080000002" (r:25)

% 20.25x, 2147483646
"000000000000000007ffffffe" (r:25)
"000000000000000007ffffffe" (r:25)

% 20.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

% 20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

% 20.25x, 2
"0000000000000000000000002" (r:25)
"0000000000000000000000002" (r:25)

%020.25x, 42
"000000000000000000000002a" (r:25)
"000000000000000000000002a" (r:25)

%020.25x, 1
"0000000000000000000000001" (r:25)
"0000000000000000000000001" (r:25)

%020.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%020.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%020.25x, -1547
"00000000000000000fffff9f5" (r:25)
"00000000000000000fffff9f5" (r:25)

%020.25x, 2147483647
"000000000000000007fffffff" (r:25)
"000000000000000007fffffff" (r:25)

%020.25x, -2147483648
"0000000000000000080000000" (r:25)
"0000000000000000080000000" (r:25)

%020.25x, -2147483646
"0000000000000000080000002" (r:25)
"0000000000000000080000002" (r:25)

%020.25x, 2147483646
"000000000000000007ffffffe" (r:25)
"000000000000000007ffffffe" (r:25)

%020.25x, -1
"00000000000000000ffffffff" (r:25)
"00000000000000000ffffffff" (r:25)

%020.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%020.25x, 2
"0000000000000000000000002" (r:25)
"0000000000000000000000002" (r:25)

%#+20.25x, 42
"0x000000000000000000000002a" (r:27)
"0x000000000000000000000002a" (r:27)

%#+20.25x, 1
"0x0000000000000000000000001" (r:27)
"0x0000000000000000000000001" (r:27)

%#+20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%#+20.25x, -1
"0x00000000000000000ffffffff" (r:27)
"0x00000000000000000ffffffff" (r:27)

%#+20.25x, -1547
"0x00000000000000000fffff9f5" (r:27)
"0x00000000000000000fffff9f5" (r:27)

%#+20.25x, 2147483647
"0x000000000000000007fffffff" (r:27)
"0x000000000000000007fffffff" (r:27)

%#+20.25x, -2147483648
"0x0000000000000000080000000" (r:27)
"0x0000000000000000080000000" (r:27)

%#+20.25x, -2147483646
"0x0000000000000000080000002" (r:27)
"0x0000000000000000080000002" (r:27)

%#+20.25x, 2147483646
"0x000000000000000007ffffffe" (r:27)
"0x000000000000000007ffffffe" (r:27)

%#+20.25x, -1
"0x00000000000000000ffffffff" (r:27)
"0x00000000000000000ffffffff" (r:27)

%#+20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%#+20.25x, 2
"0x0000000000000000000000002" (r:27)
"0x0000000000000000000000002" (r:27)

%#-20.25x, 42
"0x000000000000000000000002a" (r:27)
"0x000000000000000000000002a" (r:27)

%#-20.25x, 1
"0x0000000000000000000000001" (r:27)
"0x0000000000000000000000001" (r:27)

%#-20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%#-20.25x, -1
"0x00000000000000000ffffffff" (r:27)
"0x00000000000000000ffffffff" (r:27)

%#-20.25x, -1547
"0x00000000000000000fffff9f5" (r:27)
"0x00000000000000000fffff9f5" (r:27)

%#-20.25x, 2147483647
"0x000000000000000007fffffff" (r:27)
"0x000000000000000007fffffff" (r:27)

%#-20.25x, -2147483648
"0x0000000000000000080000000" (r:27)
"0x0000000000000000080000000" (r:27)

%#-20.25x, -2147483646
"0x0000000000000000080000002" (r:27)
"0x0000000000000000080000002" (r:27)

%#-20.25x, 2147483646
"0x000000000000000007ffffffe" (r:27)
"0x000000000000000007ffffffe" (r:27)

%#-20.25x, -1
"0x00000000000000000ffffffff" (r:27)
"0x00000000000000000ffffffff" (r:27)

%#-20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%#-20.25x, 2
"0x0000000000000000000000002" (r:27)
"0x0000000000000000000000002" (r:27)

%# 20.25x, 42
"0x000000000000000000000002a" (r:27)
"0x000000000000000000000002a" (r:27)

%# 20.25x, 1
"0x0000000000000000000000001" (r:27)
"0x0000000000000000000000001" (r:27)

%# 20.25x, 0
"0000000000000000000000000" (r:25)
"0000000000000000000000000" (r:25)

%# 20.25x, -1
"0x00000000000000000ffffffff" (r:27)
"0x00000000000000000ffffffff" (r:27)

%# 20.25x, -1547
"0x00000000000000000fffff9f5" (r:27)
"0x00000000000000000fffff9f5" (r:27)

%# 20.25x, 2147483647
"0x000000000000000007fffffff" (r:27)
"0x000000000000000007fffffff" (r:27)

%# 20.25x, -2147483648
